lng,lat,Name,description,HYPERLINK,POSTALCODE,KEEPERNAME,TOTALROOMS,ADDRESS,INC_CRC,FMEL_UPD_D,DESCRIPTION2,NAME2
103.8392241,1.300509542,JEN Singapore Orchardgateway by Shangri-La,,[email],238858,Kuok Oon Kwong,499,"277 Orchard Road , # 10-01",BE1CAD1F9EA0CAE3,2.02101E+13,,
103.8239124,1.304270531,JEN Singapore Tanglin by Shangri-La,,[email],249716,Kuok Oon Kwong,565,1A Cuscaden Road,B5529ACF9E6012E4,2.02101E+13,,
103.8774602,1.311585869,JH HOTEL,,[email],399041,CHEN ZHIQIONG,42,8 LORONG 10 GEYLANG,A22CE6E92D6AEBF0,2.02101E+13,,
103.8444551,1.29772284,Ji Hotel Orchard Singapore,,,238485,Koo Sheuan,81,11 PENANG LANE INNOTEL,66BD9D0F880BBBD4,2.02101E+13,,
103.8788067,1.31022734,Jin Dong Hotel,,,399007,ong kum fatt,33,33 Lorong 12 Geylang,D7209ADD0712A1B6,2.02101E+13,,
103.87396,1.311183012,Joyfor Singapore,,[email],389226,Koo Seck Chong,17,135 Geylang Road,D30116664B182FD0,2.02101E+13,,
103.8555161,1.294652906,JW Marriott Hotel Singapore South Beach,,[email],189763,STEPHANE LOUIS FABREGOUL,634,30 Beach Road,7A601D8BEC62E672,2.02101E+13,,
103.8765023,1.309994242,K Hotel,,,399199,CAI WENCHAO,56,44 LORONG 6 GEYLANG,0BE03789A9C46C8B,2.02101E+13,,
103.9045742,1.304853368,Holiday Inn Express Singapore Katong,,,423371,Adel Aramouni,451,"88 EAST COAST ROAD, # 07-05 KATONG SQUARE",5849E01E116E3183,2.02101E+13,,
103.8366804,1.303227956,Holiday Inn Express Singapore Orchard Road,,[email],229921,Najeeb Kurungottu,221,20 Bideford Road,1E17B0CDF1E7CDA8,2.02101E+13,,
103.8586303,1.31014109,Holiday Inn Express Singapore Serangoon,,,209019,Garside Ashleigh Maree,119,270 JALAN BESAR,F42B9FBA63112392,2.02101E+13,,
103.8340683,1.289070192,Holiday Inn Singapore Atrium,,[email],169075,Tuncay Bockin,518,317 Outram Road,11EF65BD203685B9,2.02101E+13,,
103.8411016,1.302279125,Holiday Inn Singapore Orchard City Centre,,[email],229616,Gobind Naroomal Gary Harilela @Gary Harilela,324,11 Cavenagh Road,789DE80F5E0211C0,2.02101E+13,,
103.8781213,1.311400431,Home Suite View Hotel,,[email],398993,SWEE WEIDI,175,12 Lorong 12 Geylang,01012B339B2217D5,2.02101E+13,,
103.8530696,1.321703139,Hoover Hotel,,,329706,Lim Choon Hua,42,"246 Balestier Road , # 02-01",EFBE8B5CA40442B0,2.02101E+13,,
103.856274,1.310478926,Hotel 165,,[email],208532,Siah Wei Bin,68,165 Kitchener Road,9B96822662A98D40,2.02101E+13,,
103.8524227,1.300963164,Ibis Singapore on Bencoolen,,[email],189657,David Malcolm Lane,538,170 Bencoolen Street,CE29B88E538416F1,2.02101E+13,,
103.8248974,1.304673224,The Regent Singapore,,[email],249715,Oscar Joan Giorgius Postma,440,1 Cuscaden Road,0483F038CB574301,2.02101E+13,,
103.8581441,1.315592309,K Space Inn 569,,,218184,CAI WENCHAO,7,569 SERANGOON ROAD 60'S HOSTEL,732F33D9582A2253,2.02101E+13,,
103.9120405,1.308696956,RedDoorz near Marine Parade Central,,,428996,AMIT SABERWAL,62,400 EAST COAST ROAD GARDEN TERRACE HOTEL,4DB366809E651AA1,2.02101E+13,,
103.8801191,1.311791404,Hotel 81 - Palace,,[email],398867,Chu Poh Yong,192,25 Lorong 16 Geylang,6FD6C20143A9880D,2.02101E+13,,
103.8532704,1.32124007,Value Hotel - Balestier,,[email],329684,Chu Poh Yong,208,218 Balestier Road,EC3E7E349FA619EE,2.02101E+13,,
103.8531233,1.321380466,Hotel 81 - Balestier,,[email],329688,Chu Poh Yong,53,226 Balestier Road,30C90C6B5398385C,2.02101E+13,,
103.8556186,1.296878534,Hotel 81 - Bugis,,[email],188995,Chu Poh Yong,88,31 Middle Road,15B1260EA042F00D,2.02101E+13,,
103.9117291,1.318691156,Hotel 81 - Changi,,[email],419871,Chu Poh Yong,80,"428 Changi Road , # 01-01",26435B9826BFF5F1,2.02101E+13,,
103.8784174,1.311991277,Hotel 81 - Cherry,,[email],399014,Chu Poh Yong,53,3 Lorong 12 Geylang,7B3DF51643724BE4,2.02101E+13,,
103.8440985,1.284563672,Hotel 81 - Chinatown,,[email],59418,Chu Poh Yong,95,181 New Bridge Road,6BB3C9FBF88A4898,2.02101E+13,,
103.8418594,1.2796669,Hotel 81 - Cosy,,[email],89263,Chu Poh Yong,39,8 Jiak Chuan Road,F844FDFCD3FCFA99,2.02101E+13,,
103.8542693,1.304904466,Hotel 81 - Dickson,,[email],209530,Chu Poh Yong,196,3 Dickson Road,7991DBAA1EF8329B,2.02101E+13,,
103.8602719,1.312379647,Hotel 81 - Elegance,,[email],209276,Chu Poh Yong,120,"30 Foch Road , # 01-01",ED21428AA77FF425,2.02101E+13,,
103.8525999,1.322184906,Hotel 81 - Fuji,,[email],329720,Chu Poh Yong,78,269 Balestier Road,787F346C2426ABE0,2.02101E+13,,
103.7685897,1.292334442,The Quay Hotel West Coast,,,118769,Heng Chern Chieh Germaine,42,428 PASIR PANJANG ROAD SANTA GRAND HOTEL WEST COAST,92F45D6A0A4C34F7,2.02101E+13,,
103.8357483,1.307751532,The Quincy Hotel,,[email],228517,Kurukulasuriya Shakila Mehani Fernando,108,22 Mount Elizabeth,0DDCF09C9E89EB9F,2.02101E+13,,
103.8773364,1.31076954,Golden Star Hotel,,[email],399095,Timothy Seah How Ming,43,31 Lorong 8 Geylang,31835167831920D5,2.02101E+13,,
103.8341091,1.308222146,Goodwood Park Hotel,,[email],228221,"Khoo Bee Geok, Mavis",233,22 Scotts Road,0CB42F3CAFB966B5,2.02101E+13,,
103.8332833,1.306345336,Grand Hyatt Singapore,,[email],228211,Willi Beat Martin,677,10 Scotts Road,F5543044BAEC0506,2.02101E+13,,
103.9040511,1.304325989,Grand Mercure Roxy Hotel,,[email],428769,Ng Wai Peng,576,50 East Coast Road,FEC8882D5B30CF49,2.02101E+13,,
103.8501239,1.292628942,Grand Park City Hall,,[email],179809,Jeane Lim Sook Tiang,343,10 Coleman Street,ED8DF7F4128749AC,2.02101E+13,,
103.836202,1.303105251,Grand Park Orchard,,[email],238857,Lim Kang-Ling,308,270 Orchard Road,AC132E5EFF9711B1,2.02101E+13,,
103.8575554,1.315910933,GREENDILI BACKPACKERS HOSTEL,,[email],218673,SUN KANGQING,9,427 RACE COURSE ROAD GREENDILI BACKPACKERS HOSTEL,76E9C8C26E89E1EE,2.02101E+13,,
103.8545807,1.30462079,Haising Hotel,,[email],208801,Tan Boon Yong Dominic,56,33A Jalan Besar,4EDEA087007B5886,2.02101E+13,,
103.8277447,1.272614026,Harbour Ville Hotel,,[email],99448,Lim Shirley,100,512 Kampong Bahru Road,EBDEEC996FFCE73B,2.02101E+13,,
103.8615097,1.31156412,Harbour Ville Hotel Hamilton,,,209210,SOH SHIL NIE,43,40 HAMILTON ROAD,EC415EC11AE52BC8,2.02101E+13,,
103.8581551,1.310192364,7 Wonders Hostel,,,208930,Shahjahan Bin Mohamed Sitthiq,5,257 Jalan Besar,4BC4048148518C7C,2.02101E+13,,
103.8523506,1.306351761,7 Wonders Hostel @ Upper Dickson,,[email],207472,SHAHJAHAN BIN MOHAMED SITTHIQ,8,12A UPPER DICKSON ROAD CLIFDEN HOSTEL,59983D0C6DBD17D5,2.02101E+13,,
103.8592676,1.303668879,ABC HOSTEL,,[email],199201,TEO WEN HAO,23,3  Jalan Kubor (1st Storey),CA625887E4BDE889,2.02101E+13,,
103.8846809,1.313241048,AL Asia Hotel,,,389447,Lim Siew Iy @ Lim Siew Ching,16,488 GEYLANG ROAD,C7D6BD8F9A1D3615,2.02101E+13,,
103.8602681,1.30336025,Aliwal Park Hotel,,[email],199948,Wong Lee Peng,53,77 Aliwal Street,338C31C6EB6057EA,2.02101E+13,,
103.8220166,1.252128,"Amara Sanctuary Resort, Sentosa",,[email],99394,Joseph Thiang Thin Poh,140,1 Larkhill Road,7E2F91BFBF93F966,2.02101E+13,,
103.8435001,1.274934738,Amara Singapore,,[email],88539,Joseph Thiang Thin Poh,380,165 Tanjong Pagar Road,B8E4090856EEF4CB,2.02101E+13,,
103.8778722,1.313922972,Amrise Hotel,,[email],387436,LIM TIM BOCK,58,"112 Sims Avenue , # 01-01",BD6D5FF91F9D87FB,2.02101E+13,,
103.8457215,1.280728886,Ann Siang House,,,69708,Manchharam Ashish,20,28 ANN SIANG ROAD,73EE86A8291261E8,2.02101E+13,,
103.8986087,1.314964129,Aqueen Heritage Hotel - Joo Chiat,,,427373,Chan Boon Tat,70,51 Joo Chiat Road,479DDB1B2064D8F8,2.02101E+13,,
103.8518683,1.30736541,AQUEEN Heritage Hotel - Little India,,,219962,Chan Boon Tat,70,22 BELILIOS LANE AQUEEN HERITAGE HOTEL - LITTLE INDIA,29AF37AA78351766,2.02101E+13,,
103.861344,1.311445116,Arcadia Hotel,,[email],209201,Neo Wan Yong,36,32 Hamilton Road,1E36496D94BE0983,2.02101E+13,,
103.8559161,1.308981956,Arianna Hotel,,[email],207662,Ng Swee Yak,51,83 Syed Alwi Road,7FEC20B2AE2C0DC7,2.02101E+13,,
103.8729578,1.31083993,Ark Hostel,,[email],389200,Kelvin Tng Eng Khai,31,83B Geylang Road,76C437DC0103BE05,2.02101E+13,,
103.8608559,1.312000125,Arton Hotel,,,207576,Ooi Teck Hin,109,176 Tyrwhitt Road,CE24146FE1909105,2.02101E+13,,
103.8371184,1.303988697,Ascott Orchard Singapore,,,229724,Wong Mei Ling Judy,220,11 CAIRNHILL ROAD,3FB23879C3C224C7,2.02101E+13,,
103.8515444,1.282084547,Ascott Singapore Raffles Place,,[email],49247,Judy Wong Mei Ling,146,2 Finlayson Green,EA1EEC707A782A8A,2.02101E+13,,
103.8547249,1.308503924,Asia Star Hotel,,[email],207995,Ang Ying Soon,14,44 Rowell Road,02A170199B52C836,2.02101E+13,,
103.8593947,1.301204149,Beary Best! Hostel Kampong Glam,,[email],199761,MARECHAL PIERRE JEAN M,4,"64 ARAB STREET, # 00-00",6170F48FB938CB60,2.02101E+13,,
103.9001681,1.312202682,Betel Box Backpackers Hostel,,[email],427471,Tan Say Kiong,6,200 Joo Chiat Road,C35238BC7123EC69,2.02101E+13,,
103.8601522,1.31180996,Blanc Inn,,[email],207564,Iek Tong Wah,4,151 Tyrwhitt Road,0A0416C2BAE46AC6,2.02101E+13,,
103.8443042,1.284457744,Bliss Hotel Singapore,,[email],58353,Kee Khek Thai,42,62 Upper Cross Street,2B14BC13300BD208,2.02101E+13,,
103.8579055,1.309825972,Blue Jazz Hostel,,,208916,Wang CuiRong,5,243 JALAN BESAR,5D64B51A34C4AA8B,2.02101E+13,,
103.8584365,1.302587112,Breeze Inn,,[email],199135,LIN YI YUN,16,3 JALAN PINANG ADAMSON INN,0B1AF9552E85769A,2.02101E+13,,
103.8788649,1.313515933,Bright Star Hotel,,[email],388575,Pauline Seah Swee Lian,86,20 Lorong 17 Geylang,CB853F541BB75F19,2.02101E+13,,
103.8532245,1.309179002,Broadway Hotel,,[email],218067,Sim Seng Quee,65,195 Serangoon Road,6FA883FF81602956,2.02101E+13,,
103.8804236,1.312217208,BudgetOne Hotel,,,398793,Lim Kee Huat,49,10 LORONG 18 GEYLANG BUDGETONE HOTEL,A49D496D62911FD2,2.02101E+13,,
103.8418245,1.280631338,BUTTERNUTTREE HOTEL,,,88392,WIWIN CHRISTANTI GHOBIND,55,22 TECK LIM ROAD PARK 22 HOTEL CHINATOWN,41FED2B8CE69E2DF,2.02101E+13,,
103.954974,1.336742348,Cameron Hotel,,[email],486917,Nicholas Ong Ann Wei,19,393F Upper Changi Road,95B50FAF44FE2B29,2.02101E+13,,
103.8526415,1.304994705,Campbell Inn,,,209922,Wang Cuirong,10,50 CAMPBELL LANE CHECKERS BACKPACKERS,AEC0344008F84BBA,2.02101E+13,,
103.8243782,1.249482974,"Capella Hotel, Singapore",,[email],98297,Fernando Gibaja Garcia-Zarco,193,1 The Knolls,9CA2E74FFAE5A355,2.02101E+13,,
103.9635838,1.334265565,"Capri By Fraser Changi City, Singapore",,[email],486037,Vernon Lee Koon Yong,313,3 Changi Business Park Central 1  Changi City,8E9AFDE80718099C,2.02101E+13,,
103.8470617,1.284014676,"Capri By Fraser China Square, Singapore",,[email],58743,Vernon Lee Koon Yong,304,181 SOUTH BRIDGE ROAD,A88878CB6DF3EA60,2.02101E+13,,
103.8839553,1.315942206,CapsulePod@Aljunied,,,388194,YAN TONGJI,8,76A LORONG 27 GEYLANG,5EA68B54FDAD1C8E,2.02101E+13,,
103.8436985,1.275958456,Carlton City Hotel Singapore,,[email],78862,Douglas Maxwell Glen,386,1 Gopeng Street,552A51C59C1F53D4,2.02101E+13,,
103.8983759,1.31473398,Champion Hotel,,[email],427726,Lim Liang Jason,81,60 Joo Chiat Road,9FE5576D9A6777AE,2.02101E+13,,
103.975655,1.388575146,Changi Cove,,[email],509866,Chew Tee Yen,141,351 Cranwell Road,0716878A862C1E5E,2.02101E+13,,
103.9583176,1.379168552,Cherryloft Resorts,,[email],509404,ONG RYAN ZHENGYONG,186,159 Jalan Loyang Besar,F90A1F0BFEB16707,2.02101E+13,,
103.8489647,1.28795052,Circular House,,,49362,AMIT BHAGAT,12,6 CIRCULAR ROAD,0234F0BD23901BE2,2.02101E+13,,
103.8514388,1.305122217,Citadines Rochor Singapore,,[email],218227,WONG MEI LING JUDY,320,"2 SERANGOON ROAD, # 03-01 TEKKA PLACE",15C288F990452AB4,2.02101E+13,,
103.8472819,1.287803988,City Backpackers,,[email],59661,Tan Kee Chong Derrick,11,18 Hongkong Street,008BD07599CBF9D1,2.02101E+13,,
103.8522447,1.301568972,Hawaii Hostel,,,189641,Ng Kun Heng,83,169A Bencoolen Street,CF2AA3D06F0E5409,2.02101E+13,,
103.8457226,1.282773245,Heritage Collection on Chinatown,,,58776,Yap Hui Wen,27,"227 SOUTH BRIDGE ROAD, # 01-03",FDAC3EDCBAD2FE8F,2.02101E+13,,
103.8519287,1.3083356,Hilton Garden Inn Singapore Serangoon,,[email],219924,Eva Moral,328,3 Belilios Road,52BC35B40F7286B1,2.02101E+13,,
103.8293149,1.305879021,Hilton Singapore,,[email],238883,Peter Webster,423,581 Orchard Road,7FA3C24CCB49505F,2.02101E+13,,
103.8419839,1.289244027,Holiday Inn Express Singapore Clarke Quay,,[email],59573,Alexandra Pauline Kloprogge,442,2 Magazine Road,F0535AE38FFEDB05,2.02101E+13,,
103.8486454,1.283000389,Amoy Hotel,,[email],48464,Clemence Cheah,37,76 Telok Ayer Street,3144BDE51ABFBCA3,2.02107E+13,,
103.8578595,1.299162956,Andaz Singapore,,[email],189354,Karl Stephan Oliver,342,5 FRASER STREET,60AA84F2F58A4CB6,2.02107E+13,,
103.8612979,1.31180974,AQUEEN Prestige Hotel - Lavender,,,209204,Chan Boon Tat,72,35 HAMILTON ROAD,3645A69C04BA1668,2.02107E+13,,
103.8596814,1.300786368,ARABIC INN,,,199745,sun kangqing,6,48 ARAB STREET KAMPONG @ ARAB,3639B3A33C005FFD,2.02107E+13,,
103.8165479,1.259237739,Beach Villas,,[email],98135,Sim Wai Peng Tina,35,20 Sentosa Gateway,92A0A0E98B37D4A7,2.02107E+13,,
103.8569348,1.298001825,Bluewaters Pod,,[email],188091,ANG QIU PING,5,"2 TAN QUEE LAN STREET, # 02-01 ATLANTIS PODS @ BUGIS",8635C25509D8CF52,2.02107E+13,,
103.8471017,1.287055455,CHAMPION HOTEL CITY,,[email],59293,Lim Liang Jason,33,37 NORTH CANAL ROAD,684B4BB4360E2039,2.02107E+13,,
103.8604244,1.300944292,Checkers Hostel @ Beach Road,,[email],199550,MD SHAMSUR RAHMAN,23,285 BEACH ROAD,16782ABCCC2857FA,2.02107E+13,,
103.8192799,1.255933873,Crockfords Tower,,[email],98270,Sim Wai Peng Tina,121,10 Sentosa Gateway,373665F51CB5CE30,2.02107E+13,,
103.83501,1.284322108,D'Hotel,,,169040,WONG MEI LING JUDY,41,231 OUTRAM ROAD WANGZ HOTEL,BA1293324C5E9236,2.02107E+13,,
103.9626571,1.323973311,Dusit Thani Laguna Singapore,,,488047,Piatti Eric Michel,198,11 LAGUNA GOLF GREEN LAGUNA NATIONAL GOLF & COUNTRY CLUB,BC13D102FD335F2A,2.02107E+13,,
103.8168967,1.257671134,Equarius Hotel,,[email],98133,Sim Wai Peng Tina,183,16 Sentosa Gateway,232A2F5F23CB1EEB,2.02107E+13,,
103.8190267,1.256021103,Festive Hotel,,[email],98271,Sim Wai Peng Tina,447,12 Sentosa Gateway,D61B8AECFE7D4D7B,2.02107E+13,,
103.8366038,1.289370984,"Four Points by Sheraton Singapore, Riverview",,[email],169629,Ho Chung Kain,476,382 Havelock Road,BA66776174B64DE1,2.02107E+13,,
103.7392596,1.331561629,Genting Hotel Jurong,,[email],608516,Sim Wai Peng Tina,557,2 Town Hall Link,686D365D8025BA1B,2.02107E+13,,
103.835148,1.290281927,Grand Copthorne Waterfront Hotel Singapore,,[email],169663,PJEY MAYANDI,574,392 Havelock Road,6E857A24B95AD34E,2.02107E+13,,
103.8189139,1.257465833,Hard Rock Hotel,,[email],98139,Sim Wai Peng Tina,364,28 Sentosa Gateway,4A9092583E11CF5C,2.02107E+13,,
103.8491959,1.288202075,Heritage Collection on Boat Quay Quayside Wing,,,49864,YAP HUI WEN,41,76 BOAT QUAY,8D11DCD7DAFD062A,2.02107E+13,,
103.8484992,1.288082379,Heritage Collection on Clarke Quay,,,58670,Yap Hui Wen,19,36 SOUTH BRIDGE ROAD LAI NGUANG BUILDING,0A441E255985EF58,2.02107E+13,,
103.8418123,1.280792161,Hotel 1929,,,89154,Tang Han Min Alan,33,50 KEONG SAIK ROAD Q LOFT HOTEL1929@CHINATOWN,E4F5799E91ED248D,2.02107E+13,,
103.8441752,1.282567638,Hotel Calmo Chinatown,,,58476,CAI WENCHAO,80,25 TRENGGANU STREET HOTEL 1887,640B893DD1F6E94A,2.02107E+13,,
103.8595845,1.303670814,Hotel Clover 769 North Bridge Road,,[email],198737,"TEO JUN LIANG, JEREMY",35,769 NORTH BRIDGE ROAD HOTEL CLOVER 769 NORTH BRIDGE ROAD,4DFBFFE30BD990F3,2.02107E+13,,
103.8818642,1.311004792,Hotel Compass,,,398693,JIN CHENCHEN,49,36 LORONG 22 GEYLANG HOTEL COMPASS,264B1100AB4EFC21,2.02107E+13,,
103.8202194,1.254933447,Hotel Michael,,[email],98269,Sim Wai Peng Tina,464,8 Sentosa Gateway,B723D8A2F78E7A9D,2.02107E+13,,
103.877506,1.31145567,ibis budget Singapore Ametrine,,,399043,Gan Kuan Yew,38,10 LORONG 10 GEYLANG,C4D60DCEDFDBCD3D,2.02107E+13,,
103.901247,1.311494983,ibis budget Singapore Joo Chiat,,[email],427485,GAN KUAN YEW,90,219 Joo Chiat Road,812779CA7E764F6F,2.02107E+13,,
103.8780274,1.313164134,K Hotel 1515,,,388607,CAI WENCHAO,80,15 LORONG 15 GEYLANG ZEN ROOMS 1515,03CA58F0F105F1AA,2.02107E+13,,
103.8531667,1.313339789,K SPACE INN OWEN,,,218903,CAI WENCHAO,6,91A OWEN ROAD,ACC37C9B5A9A9BBF,2.02107E+13,,
103.8485505,1.287488357,KINN,,[email],58673,BRANDON SMITH,7,39 SOUTH BRIDGE ROAD,A6E4166EB90C7B14,2.02107E+13,,
103.8340759,1.285564292,New Cape Inn,,,168891,CHRISTOPHER ELY,76,3 SENG POH ROAD GREEN WORLD,7F64CEFDCFC438DA,2.02107E+13,,
103.85309,1.307821846,Oh My Suites,,,207309,"LEE YI, CHRISTABELLE",24,3 VEERASAMY ROAD REDDOORZ PREMIUM @ SERANGOON,9575796F63448ADC,2.02107E+13,,
103.8281644,1.307668609,Orchard Hotel Singapore,,,238879,Wong On Tat Andy,656,442 Orchard Road,B8CCD00C487D6E94,2.02107E+13,,
103.8507292,1.307619514,Park 22 Hotel Little India,,,219184,ROY LENG ZHENG,31,60 KERBAU ROAD PARK 22 HOTEL LITTLE INDIA,B6DD5FF9989E2F12,2.02107E+13,,
103.8462903,1.285639137,"PARKROYAL Collection Pickering, Singapore",,,58289,JACOPIN JEAN-PHILIPPE DANIEL,367,3 Upper Pickering Street,E9C6C11C642C77C6,2.02107E+13,,
103.8758942,1.313256584,Regin Hotel,,,387416,Heng Siam Khim,46,56 SIMS AVENUE ZEN ROOMS OASIS,2247F2C15EE9F707,2.02107E+13,,
103.8603159,1.314362497,Rucksack Inn 2 @Lavender,,,338800,Dorit Grueber,12,280A Lavender Street,6CD4132232A3CC9E,2.02107E+13,,
103.8603159,1.314362497,Rucksack Inn@Lavender,,[email],338800,Dorit Grueber,7,280  Lavender Street,6CD41322B5A99248,2.02107E+13,,
103.8548407,1.305365778,ST Signature Jalan Besar,,,207372,Goh Keng Hong,69,15 UPPER WELD ROAD BUNC HOSTEL,EA004B2D63B9F77B,2.02107E+13,,
103.8583952,1.302629344,The Hive@bugis,,,199137,YAN TONGJI,8,5 JALAN PINANG TREE IN LODGE,18A4539469AB88C3,2.02107E+13,,
103.8577583,1.291117284,The Pan Pacific Hotel Singapore,,[email],39595,Paul Margaret Spence,790,7 Raffles Boulevard,1DC444E00EC97F5B,2.02107E+13,,
103.8374726,1.289201889,The Warehouse Hotel,,,169628,Tarun Kalra,37,320 HAVELOCK ROAD,D1008FC95CE8CA2A,2.02107E+13,,
103.9860611,1.390402109,Village Hotel Changi,,[email],508502,Teo Kah Eng,380,1 Netheravon Road,D54C65340062E608,2.02107E+13,,
103.9029123,1.303779361,Village Hotel Katong,,[email],449536,Terence Govinden,229,25 Marine Parade Road,EA762650855235F7,2.02107E+13,,
103.8795654,1.311785807,Hotel 81 - Geylang,,[email],398863,Chu Poh Yong,88,20 Lorong 16 Geylang,C0A53C0A43885765,2.02101E+13,,
103.8811221,1.311956426,Hotel 81 - Gold,,[email],398738,Chu Poh Yong,98,20 Lorong 20 Geylang,412D36BEFF0E2D10,2.02101E+13,,
103.8581618,1.309429943,Classique Hotel,,[email],208913,Ang Beng MAY,42,"240 Jalan Besar , # 01-01",3C427F683C0D0D2E,2.02101E+13,,
103.8347267,1.285005195,COLLER BOUTIQUE HOSTEL,,,169056,KHOO HOCK CHYE,11,259 OUTRAM ROAD,E73470306E8D3344,2.02101E+13,,
103.8422281,1.300614371,Concorde Hotel Singapore,,[email],238840,Karl Lee Muir,418,100 Orchard Road,F159AF5E324D56DB,2.02101E+13,,
